3.73230154200222,6.99334783674977,1
3.94172955723104,7.64846367545048,1
4.06920747954423,7.91051001093076,1
4.16936870421888,7.46503124061428,1
3.45913456561681,5.68311615934836,1
3.13133419395432,4.87077251935948,1
3.17686202335189,4.26806594775483,1
6.8464050727959,4.58252155033117,1
6.8464050727959,4.58252155033117,1
6.93746073159104,4.71354471807132,1
7.11957204918131,6.73130150126949,1
6.89193290219347,7.15057563803794,1
7.14688874681985,7.12437100448991,1
6.99209412686812,7.25539417223006,1
6.96477742922958,6.60027833352935,1
3.32255107742411,7.22918953868203,1
5.28024774151955,10.3737455644454,1
6.59144922816952,9.98067606122499,1
2.7215837293762,0.127733847166372,1
5.90853178720599,-0.422563457342221,1
3.80514606903833,6.70509686772146,1
3.67766814672514,7.36021270642217,1
3.84156833255639,7.62225904190245,1
6.85551063867541,5.97136712837667,1
