6.494051,0.2972511,5
5.774481,2.85954,5
2.581831,9.321278,6
2.503881,9.001859,6
2.425932,8.613994,6
2.356643,8.340206,6
2.555848,8.294575,6
2.703086,8.294575,6
2.858985,8.294575,6
2.98024,8.248944,6
2.893629,8.613994,6
2.858985,8.84215,6
2.807019,9.024675,6
2.746391,9.344093,6
2.659781,9.595065,6
2.685764,9.093122,6
2.73773,8.84215,6
2.607814,8.956228,6
2.529865,8.591178,6
2.642458,8.68244,6
2.772374,8.4771,6
2.339321,8.591178,6
2.399949,8.979043,6
2.460576,9.389725,6
2.503881,9.640696,6
2.581831,9.823221,6
2.633797,10.05138,6
2.703086,9.754774,6
2.763713,9.572249,6
2.858985,9.344093,6
2.919612,9.04749,6
2.954257,8.796519,6
2.997562,8.568362,6
3.05819,8.294575,6
2.270033,8.271759,6
2.313338,8.796519,6
2.477898,8.11205,6
2.685764,8.020788,6
2.321999,9.093122,6
2.373965,9.526618,6
2.884968,9.709143,6
2.98024,9.230015,6
2.451915,9.184384,6
2.677103,9.298462,6
2.460576,8.294575,6
2.616475,8.454284,6
2.460576,8.796519,6
2.581831,9.503803,6
2.781035,8.636809,6
3.162122,8.248944,6
2.226727,8.499915,6
2.24405,8.705256,6
2.192083,8.248944,6
2.555848,8.750887,6
2.57317,9.138753,6
